V1;V2;V3;V4;V5;V6;V7;V8;V9;V10;V11;V12;V13;V14
2;12;41.23;35.23;20.23;102;28.23;14.23;24.23;3.23;2.77;34.23;1.77;1208
2;12;24.23;1.23;28.23;123;27.23;7.23;16.23;4.77;30.23;23.23;2.23;842
1;14;9.23;3.77;17.23;118;32.23;37.23;2.77;19.23;4.77;4.77;34.23;911
3;11;22.23;30.23;28.23;110;7.23;7.23;13.23;5.77;25.23;42.23;10.23;1222
0;13;30.23;7.23;6.77;130;37.23;29.23;15.23;17.23;16.23;1.77;12.23;1094
0;12;18.23;24.23;23.23;119;10.23;8.23;24.23;16.23;39.23;4.23;2.77;816
2;11;36.23;7.23;12.23;110;9.23;15.23;8.23;37.23;6.77;16.23;0.23;1003
0;14;9.23;7.77;16.23;104;41.23;33.23;26.23;22.23;27.23;2.23;6.23;1200
0;13;13.23;0.23;3.77;100;0.23;8.23;25.23;5.23;42.23;41.23;38.23;1090
0;12;14.23;20.23;13.23;111;13.23;6.23;4.23;5.23;3.23;6.77;35.23;1044
1;10;34.23;1.77;33.23;101;7.23;27.23;41.23;2.77;22.23;42.23;10.23;1045
3;12;2.23;1.77;13.23;120;9.23;14.23;32.23;23.23;26.23;3.23;5.23;900
0;14;15.23;10.23;27.23;111;18.23;33.23;6.23;15.23;32.23;38.23;0.77;1040
1;10;40.23;38.23;39.23;127;40.23;38.23;25.23;7.23;20.23;31.23;2.23;751
0;10;5.77;21.23;32.23;103;19.23;40.23;27.23;34.23;7.77;42.23;21.23;1136
3;11;13.23;4.77;15.23;101;35.23;26.23;11.23;3.77;19.23;2.23;0.77;994
1;10;35.23;19.23;42.23;100;6.23;13.23;5.23;22.23;27.23;39.23;12.23;844
0;11;41.23;37.23;41.23;130;0.23;13.23;30.23;5.23;23.23;22.23;40.23;972
2;14;4.77;20.23;32.23;105;32.23;0.23;42.23;3.23;34.23;36.23;20.23;1014
1;10;10.23;23.23;1.77;105;24.23;28.23;20.23;4.77;5.77;1.23;2.23;969
3;12;11.23;33.23;1.77;105;2.77;16.23;31.23;17.23;17.23;28.23;7.23;924
0;10;2.77;30.23;4.23;101;35.23;18.23;27.23;13.23;33.23;13.23;16.23;974
2;11;13.23;37.23;6.23;128;15.23;3.23;0.77;16.23;0.23;31.23;39.23;1064
1;10;3.77;11.23;19.23;110;8.23;32.23;1.77;10.23;13.23;39.23;1.77;1161
2;11;8.23;30.23;7.23;128;1.23;2.23;5.77;24.23;21.23;32.23;31.23;1125
1;12;9.23;7.77;14.23;116;39.23;5.77;25.23;30.23;17.23;19.23;32.23;1148
0;13;2.23;20.23;2.23;123;26.23;0.77;28.23;10.23;29.23;8.23;12.23;1156
2;13;0.77;0.23;3.77;128;35.23;2.77;2.77;2.77;28.23;21.23;7.23;1022
1;10;39.23;34.23;2.77;128;8.23;9.23;32.23;31.23;25.23;33.23;25.23;903
3;11;17.23;6.77;17.23;101;41.23;23.23;19.23;33.23;12.23;29.23;14.23;1173
3;12;4.23;25.23;9.23;127;40.23;23.23;23.23;12.23;2.77;34.23;7.23;893
0;14;42.23;34.23;38.23;124;35.23;2.77;7.23;14.23;34.23;1.23;9.23;1059
2;10;24.23;8.23;32.23;116;20.23;2.23;26.23;34.23;38.23;7.77;26.23;1014
0;11;3.77;31.23;11.23;101;30.23;12.23;5.77;13.23;26.23;10.23;16.23;1166
1;14;11.23;24.23;20.23;108;33.23;16.23;2.77;7.23;23.23;4.77;24.23;1238
3;14;24.23;22.23;6.23;107;1.23;37.23;6.23;5.77;5.23;12.23;35.23;811
2;12;16.23;37.23;39.23;128;5.77;18.23;25.23;34.23;19.23;25.23;29.23;958
3;13;31.23;41.23;42.23;110;12.23;28.23;7.77;38.23;19.23;6.23;22.23;1057
0;14;1.23;36.23;40.23;109;4.77;5.77;39.23;5.23;12.23;36.23;30.23;1059
3;11;33.23;9.23;6.23;125;20.23;6.77;42.23;24.23;22.23;38.23;36.23;883
0;12;7.23;23.23;35.23;116;26.23;30.23;15.23;37.23;7.77;42.23;12.23;1169
0;11;38.23;37.23;4.77;124;21.23;15.23;32.23;11.23;38.23;5.23;15.23;1163
2;10;41.23;25.23;4.23;115;28.23;4.23;6.77;20.23;20.23;6.23;19.23;942
0;10;0.23;35.23;21.23;110;31.23;27.23;2.23;26.23;5.23;19.23;7.23;821
1;11;38.23;20.23;3.77;105;39.23;5.77;1.23;27.23;2.77;26.23;34.23;1073
3;11;32.23;28.23;28.23;122;5.23;18.23;32.23;6.77;2.77;0.23;16.23;1150
2;14;36.23;31.23;10.23;104;5.77;21.23;12.23;14.23;4.23;4.77;17.23;756
2;13;5.77;0.77;41.23;128;2.23;6.77;37.23;27.23;3.77;13.23;18.23;866
1;14;25.23;28.23;13.23;108;25.23;8.23;24.23;31.23;26.23;4.77;23.23;1002
0;11;6.23;4.77;27.23;118;12.23;41.23;11.23;33.23;6.77;4.77;1.77;853
1;10;0.23;15.23;3.23;112;0.77;5.23;1.23;4.23;0.23;28.23;32.23;1150
2;11;41.23;1.23;25.23;107;1.77;0.77;34.23;7.77;3.77;8.23;24.23;1106
2;12;36.23;37.23;23.23;119;37.23;3.77;25.23;26.23;12.23;18.23;7.77;1226
2;12;2.23;0.77;5.23;109;29.23;12.23;37.23;19.23;22.23;41.23;18.23;1075
0;12;2.77;22.23;3.77;118;0.77;41.23;15.23;30.23;0.23;2.77;18.23;1196
0;13;28.23;36.23;19.23;130;17.23;1.77;19.23;1.23;27.23;8.23;3.77;995
1;14;0.77;2.23;29.23;116;20.23;33.23;10.23;13.23;16.23;32.23;26.23;906
0;13;28.23;2.23;24.23;125;7.77;13.23;20.23;20.23;0.77;24.23;0.77;1195
1;11;39.23;17.23;4.23;116;6.77;34.23;37.23;3.77;1.77;33.23;20.23;930
2;10;4.23;1.23;7.77;100;11.23;11.23;17.23;10.23;41.23;4.77;6.23;1165
3;11;39.23;26.23;26.23;106;16.23;38.23;28.23;1.77;6.77;1.77;26.23;827
3;11;33.23;0.23;3.77;103;4.23;25.23;29.23;42.23;40.23;2.23;3.77;862
2;13;30.23;31.23;28.23;129;16.23;13.23;4.77;39.23;7.23;23.23;38.23;1138
0;11;6.23;4.23;39.23;124;31.23;15.23;7.23;6.23;29.23;22.23;25.23;788
2;10;36.23;4.23;39.23;100;28.23;42.23;6.23;13.23;13.23;18.23;6.77;1015
0;11;10.23;16.23;1.23;129;0.23;3.77;12.23;32.23;7.77;34.23;21.23;834
3;12;16.23;1.77;7.77;117;12.23;20.23;24.23;4.77;38.23;27.23;17.23;785
